,Cluster 1_Bat,Cluster 2_Bat,Cluster 3_Bat,Cluster 4_Bat,Cluster 5_Bat,Cluster 1_Mouse,Cluster 2_Mouse,Cluster 3_Mouse,Cluster 4_Mouse,Cluster 5_Mouse,Cluster 1_Human,Cluster 2_Human,Cluster 3_Human,Cluster 4_Human,Cluster 5_Human
99,FAM120A,LOC107497990,FAAH,MAPK6,ELL2,ENSMUSG00000038014,ENSMUSG00000022210,ENSMUSG00000034171,ENSMUSG00000042688,ENSMUSG00000001542,ENSG00000204352,ENSG00000187630,ENSG00000117480,ENSG00000069956,ENSG00000118985
100,FAM136A,DNAJA1,FABP1,MCFD2,EMP1,ENSMUSG00000057497,ENSMUSG00000028410,ENSMUSG00000054422,ENSMUSG00000024150,ENSMUSG00000030208,ENSG00000035141,ENSG00000086061,ENSG00000163586,ENSG00000180398,ENSG00000134531
101,FAM162A,DNAJA2,FABP2,MED13,ENPP3,ENSMUSG00000003955,ENSMUSG00000031701,ENSMUSG00000023057,ENSMUSG00000034297,ENSMUSG00000019989,ENSG00000114023,ENSG00000069345,ENSG00000145384,ENSG00000108510,ENSG00000154269
102,CIAO2A,DNAJB11,FAHD1,MEP1B,ENTPD8,ENSMUSG00000032381,ENSMUSG00000004460,ENSMUSG00000045316,ENSMUSG00000024313,ENSMUSG00000036813,ENSG00000166797,ENSG00000283149,ENSG00000180185,ENSG00000141434,ENSG00000188833
103,FGFR1OP2,DNAJC19,PRXL2A,ATP6,EPCAM,ENSMUSG00000040242,ENSMUSG00000027679,ENSMUSG00000021792,ENSMUSG00000064357,ENSMUSG00000045394,ENSG00000111790,ENSG00000205981,ENSG00000122378,ENSG00000198899,ENSG00000119888
104,FKBP4,DYNLL2,FAM234A,COX2,EPS8,ENSMUSG00000030357,ENSMUSG00000020483,ENSMUSG00000024187,ENSMUSG00000064354,ENSMUSG00000015766,ENSG00000004478,ENSG00000264364,ENSG00000269881,ENSG00000198712,ENSG00000151491
105,FUBP1,DYNLRB1,FAM8A1,ND1,EPS8L3,ENSMUSG00000028034,ENSMUSG00000047459,ENSMUSG00000069237,ENSMUSG00000064341,ENSMUSG00000040600,ENSG00000162613,ENSG00000125971,ENSG00000137414,ENSG00000198888,ENSG00000198758
106,FUS,ELOVL6,FBLN1,ND4L,ERRFI1,ENSMUSG00000030795,ENSMUSG00000041220,ENSMUSG00000006369,ENSMUSG00000065947,ENSMUSG00000028967,ENSG00000089280,ENSG00000170522,ENSG00000077942,ENSG00000212907,ENSG00000116285
107,G3BP1,ERGIC3,FBP2,ND5,ESYT2,ENSMUSG00000018583,ENSMUSG00000005881,ENSMUSG00000021456,ENSMUSG00000064367,ENSMUSG00000021171,ENSG00000145907,ENSG00000125991,ENSG00000130957,ENSG00000198786,ENSG00000117868
108,GADD45GIP1,ESD,FMO5,MUC13,ETNK1,ENSMUSG00000033751,ENSMUSG00000021996,ENSMUSG00000028088,ENSMUSG00000022824,ENSMUSG00000030275,ENSG00000179271,ENSG00000139684,ENSG00000131781,ENSG00000173702,ENSG00000139163
109,GLRX5,FAM104A,FUCA1,LOC107515856,ETS2,ENSMUSG00000021102,ENSMUSG00000041629,ENSMUSG00000028673,ENSMUSG00000030681,ENSMUSG00000022895,ENSG00000182512,ENSG00000133193,ENSG00000179163,ENSG00000013364,ENSG00000157557
110,GMDS,CIAO2B,GABARAPL2,MXI1,EZR,ENSMUSG00000038372,ENSMUSG00000031879,ENSMUSG00000031950,ENSMUSG00000025025,ENSMUSG00000052397,ENSG00000112699,ENSG00000166595,ENSG00000034713,ENSG00000119950,ENSG00000092820
111,GNB2,FIS1,GALM,MYO18A,F11R,ENSMUSG00000029713,ENSMUSG00000019054,ENSMUSG00000035473,ENSMUSG00000000631,ENSMUSG00000038235,ENSG00000172354,ENSG00000214253,ENSG00000143891,ENSG00000196535,ENSG00000158769
112,GPX1,FKBP1A,GALNT1,MYO7B,FAM102A,ENSMUSG00000063856,ENSMUSG00000032966,ENSMUSG00000000420,ENSMUSG00000024388,ENSMUSG00000039157,ENSG00000233276,ENSG00000088832,ENSG00000141429,ENSG00000169994,ENSG00000167106
113,GPX2,FKBP2,GCHFR,NRIP1,PHETA1,ENSMUSG00000042808,ENSMUSG00000056629,ENSMUSG00000046814,ENSMUSG00000048490,ENSMUSG00000044134,ENSG00000176153,ENSG00000173486,ENSG00000137880,ENSG00000180530,ENSG00000198324
114,GRPEL1,FKBP8,GCLM,FAM3D,FAM214B,ENSMUSG00000029198,ENSMUSG00000019428,ENSMUSG00000028124,ENSMUSG00000021749,ENSMUSG00000036002,ENSG00000109519,ENSG00000105701,ENSG00000023909,ENSG00000198643,ENSG00000005238
115,GSR,FTH1,GDA,OPTN,FAM3B,ENSMUSG00000031584,ENSMUSG00000024661,ENSMUSG00000058624,ENSMUSG00000026672,ENSMUSG00000022938,ENSG00000104687,ENSG00000167996,ENSG00000119125,ENSG00000123240,ENSG00000183844
116,GTF2A2,G3BP2,GDE1,OSGIN1,LRATD1,ENSMUSG00000033543,ENSMUSG00000029405,ENSMUSG00000033917,ENSMUSG00000074063,ENSMUSG00000020607,ENSG00000140307,ENSG00000138757,ENSG00000006007,ENSG00000140961,ENSG00000162981
117,GTF2H5,GANAB,GDPD2,PARP14,FAM98C,ENSMUSG00000034345,ENSMUSG00000071650,ENSMUSG00000019359,ENSMUSG00000034422,ENSMUSG00000030590,ENSG00000272047,ENSG00000089597,ENSG00000130055,ENSG00000173193,ENSG00000130244
118,LOC107519306,GDI2,GHITM,PCYT1A,FOS,ENSMUSG00000096210,ENSMUSG00000021218,ENSMUSG00000041028,ENSMUSG00000005615,ENSMUSG00000021250,ENSG00000189060,ENSG00000057608,ENSG00000165678,ENSG00000161217,ENSG00000170345
119,LOC107512397,GDPD1,GIMD1,LOC107519923,FOSB,ENSMUSG00000041126,ENSMUSG00000061666,ENSMUSG00000091721,ENSMUSG00000087687,ENSMUSG00000003545,ENSG00000105968,ENSG00000153982,ENSG00000250298,ENSG00000268400,ENSG00000125740
120,LOC107507926,GLO1,LOC107517580,PHYH,FOSL2,ENSMUSG00000049932,ENSMUSG00000024026,ENSMUSG00000014351,ENSMUSG00000026664,ENSMUSG00000029135,ENSG00000188486,ENSG00000124767,ENSG00000159224,ENSG00000107537,ENSG00000075426
121,LOC107506816,GLOD5,GLRX,PI4K2B,FOXO3,ENSMUSG00000015937,ENSMUSG00000031163,ENSMUSG00000021591,ENSMUSG00000029186,ENSMUSG00000048756,ENSG00000113648,ENSG00000171433,ENSG00000173221,ENSG00000281028,ENSG00000118689
122,LOC107517931,GLS,GNAI2,PICALM,LOC107509521,ENSMUSG00000037894,ENSMUSG00000026103,ENSMUSG00000032562,ENSMUSG00000039361,ENSMUSG00000018567,ENSG00000164032,ENSG00000115419,ENSG00000114353,ENSG00000073921,ENSG00000170296
123,HACD1,GLUD1,GNB1,PIM1,GALNT6,ENSMUSG00000063275,ENSMUSG00000021794,ENSMUSG00000029064,ENSMUSG00000024014,ENSMUSG00000037280,ENSG00000165996,ENSG00000148672,ENSG00000078369,ENSG00000137193,ENSG00000139629
124,HDGF,GNA11,GNG12,PIN4,GAS2L3,ENSMUSG00000004897,ENSMUSG00000034781,ENSMUSG00000036402,ENSMUSG00000079480,ENSMUSG00000074802,ENSG00000143321,ENSG00000088256,ENSG00000172380,ENSG00000102309,ENSG00000139354
125,HINT1,GNG5,GOLPH3,PLXNB2,GATAD2A,ENSMUSG00000020267,ENSMUSG00000068523,ENSMUSG00000022200,ENSMUSG00000036606,ENSMUSG00000036180,ENSG00000169567,ENSG00000174021,ENSG00000113384,ENSG00000196576,ENSG00000167491
126,LOC107517830,GPR89A,GPD1,PPM1A,GCH1,ENSMUSG00000044783,ENSMUSG00000028096,ENSMUSG00000023019,ENSMUSG00000021096,ENSMUSG00000037580,ENSG00000123485,ENSG00000117262,ENSG00000167588,ENSG00000100614,ENSG00000131979
127,HMGB1,GUK1,GPT,PRKCSH,GFPT1,ENSMUSG00000066551,ENSMUSG00000020444,ENSMUSG00000022546,ENSMUSG00000003402,ENSMUSG00000029992,ENSG00000189403,ENSG00000143774,ENSG00000167701,ENSG00000130175,ENSG00000198380
128,HMGB2,LOC107508612,GPX4,PTPRH,GNA13,ENSMUSG00000054717,ENSMUSG00000060032,ENSMUSG00000075706,ENSMUSG00000035429,ENSMUSG00000020611,ENSG00000164104,ENSG00000246705,ENSG00000167468,ENSG00000080031,ENSG00000120063
129,HMGN1,HIGD2A,GSK3B,PURA,GNAI3,ENSMUSG00000040681,ENSMUSG00000025868,ENSMUSG00000022812,ENSMUSG00000043991,ENSMUSG00000000001,ENSG00000205581,ENSG00000146066,ENSG00000082701,ENSG00000185129,ENSG00000065135
130,HNRNPA0,JPT1,GSTK1,RAB8A,GPA33,ENSMUSG00000007836,ENSMUSG00000020737,ENSMUSG00000029864,ENSMUSG00000003037,ENSMUSG00000000544,ENSG00000177733,ENSG00000189159,ENSG00000197448,ENSG00000167461,ENSG00000143167
131,HNRNPA2B1,HNF4G,GSTO1,RALGPS2,GPRC5A,ENSMUSG00000004980,ENSMUSG00000017688,ENSMUSG00000025068,ENSMUSG00000026594,ENSMUSG00000046733,ENSG00000122566,ENSG00000164749,ENSG00000148834,ENSG00000116191,ENSG00000013588
132,HNRNPC,HSPA5,LOC107500691,RAP2C,GRAMD1B,ENSMUSG00000060373,ENSMUSG00000026864,ENSMUSG00000001663,ENSMUSG00000050029,ENSMUSG00000040111,ENSG00000092199,ENSG00000044574,ENSG00000277656,ENSG00000123728,ENSG00000023171
133,HNRNPD,IDH3A,GUCY2C,RAPH1,GTPBP2,ENSMUSG00000000568,ENSMUSG00000032279,ENSMUSG00000042638,ENSMUSG00000026014,ENSMUSG00000023952,ENSG00000138668,ENSG00000166411,ENSG00000070019,ENSG00000173166,ENSG00000172432
134,HNRNPDL,IDH3G,HADH,RBM47,HBEGF,ENSMUSG00000029328,ENSMUSG00000002010,ENSMUSG00000027984,ENSMUSG00000070780,ENSMUSG00000024486,ENSG00000152795,ENSG00000067829,ENSG00000138796,ENSG00000163694,ENSG00000113070
135,HNRNPF,IDNK,HADHA,REEP3,HIF1A,ENSMUSG00000042079,ENSMUSG00000050002,ENSMUSG00000025745,ENSMUSG00000019873,ENSMUSG00000021109,ENSG00000169813,ENSG00000148057,ENSG00000084754,ENSG00000165476,ENSG00000100644
136,HNRNPH1,IL17RC,HADHB,RFK,HIGD1A,ENSMUSG00000007850,ENSMUSG00000030281,ENSMUSG00000059447,ENSMUSG00000024712,ENSMUSG00000038412,ENSG00000284254,ENSG00000163702,ENSG00000138029,ENSG00000135002,ENSG00000280571
137,HNRNPK,IL18,HKDC1,RNF128,HNF4A,ENSMUSG00000021546,ENSMUSG00000039217,ENSMUSG00000020080,ENSMUSG00000031438,ENSMUSG00000017950,ENSG00000165119,ENSG00000150782,ENSG00000156510,ENSG00000133135,ENSG00000101076
138,HNRNPM,IMMT,HSD17B4,ROCK2,HSD17B2,ENSMUSG00000059208,ENSMUSG00000052337,ENSMUSG00000024507,ENSMUSG00000020580,ENSMUSG00000031844,ENSG00000099783,ENSG00000132305,ENSG00000133835,ENSG00000134318,ENSG00000086696
139,HNRNPUL2,IRF2BP2,LOC107521200,RSRP1,ID1,ENSMUSG00000071659,ENSMUSG00000051495,ENSMUSG00000025396,ENSMUSG00000037266,ENSMUSG00000042745,ENSG00000214753,ENSG00000168264,ENSG00000025423,ENSG00000117616,ENSG00000125968
140,HOOK1,JTB,IDH1,SAP30L,IFNGR1,ENSMUSG00000028572,ENSMUSG00000027937,ENSMUSG00000025950,ENSMUSG00000020519,ENSMUSG00000020009,ENSG00000134709,ENSG00000143543,ENSG00000138413,ENSG00000164576,ENSG00000027697
141,HSD17B10,KDELR2,IER3IP1,LOC107521186,IFRD1,ENSMUSG00000025260,ENSMUSG00000079111,ENSMUSG00000090000,ENSMUSG00000028249,ENSMUSG00000001627,ENSG00000072506,ENSG00000136240,ENSG00000267228,ENSG00000137575,ENSG00000006652
142,HSD17B12,KIF5B,IFT20,SEC14L2,IL15,ENSMUSG00000027195,ENSMUSG00000006740,ENSMUSG00000001105,ENSMUSG00000003585,ENSMUSG00000031712,ENSG00000149084,ENSG00000170759,ENSG00000109083,ENSG00000249590,ENSG00000164136
143,HSP90AA1,KRCC1,IGSF9,SEC22B,IPMK,ENSMUSG00000021270,ENSMUSG00000053012,ENSMUSG00000037995,ENSMUSG00000027879,ENSMUSG00000060733,ENSG00000080824,ENSG00000172086,ENSG00000085552,ENSG00000265808,ENSG00000151151
144,HSP90AB1,LAD1,IL13RA1,SEC24A,ISG15,ENSMUSG00000023944,ENSMUSG00000041782,ENSMUSG00000017057,ENSMUSG00000036391,ENSMUSG00000035692,ENSG00000096384,ENSG00000159166,ENSG00000131724,ENSG00000113615,ENSG00000187608
145,HSP90B1,LAMTOR2,IMPA1,SEC24D,IST1,ENSMUSG00000020048,ENSMUSG00000028062,ENSMUSG00000027531,ENSMUSG00000039234,ENSMUSG00000031729,ENSG00000166598,ENSG00000116586,ENSG00000133731,ENSG00000150961,ENSG00000182149
146,HSPA8,LAMTOR4,IQGAP2,SEMA6A,ITGA6,ENSMUSG00000015656,ENSMUSG00000050552,ENSMUSG00000021676,ENSMUSG00000019647,ENSMUSG00000027111,ENSG00000109971,ENSG00000188186,ENSG00000145703,ENSG00000092421,ENSG00000091409
147,HSPA9,LAPTM4A,KDELR1,SGK1,JAK1,ENSMUSG00000024359,ENSMUSG00000020585,ENSMUSG00000002778,ENSMUSG00000019970,ENSMUSG00000028530,ENSG00000113013,ENSG00000068697,ENSG00000105438,ENSG00000118515,ENSG00000162434
148,HSPD1,LARP1B,KHK,SH3D19,JUN,ENSMUSG00000025980,ENSMUSG00000025762,ENSMUSG00000029162,ENSMUSG00000028082,ENSMUSG00000052684,ENSG00000144381,ENSG00000138709,ENSG00000138030,ENSG00000109686,ENSG00000177606
149,HSPH1,LETM1,LAMP1,SLC15A1,JUNB,ENSMUSG00000029657,ENSMUSG00000005299,ENSMUSG00000031447,ENSMUSG00000025557,ENSMUSG00000052837,ENSG00000120694,ENSG00000168924,ENSG00000185896,ENSG00000088386,ENSG00000171223
150,HYPK,LGALS9,LAMP2,SLC27A4,LOC107513800,ENSMUSG00000027245,ENSMUSG00000001123,ENSMUSG00000016534,ENSMUSG00000059316,ENSMUSG00000001552,ENSG00000242028,ENSG00000168961,ENSG00000005893,ENSG00000167114,ENSG00000173801
151,IDH3B,LMAN2,LAP3,SLC39A9,KCNK5,ENSMUSG00000027406,ENSMUSG00000021484,ENSMUSG00000039682,ENSMUSG00000048833,ENSMUSG00000023243,ENSG00000101365,ENSG00000169223,ENSG00000002549,ENSG00000029364,ENSG00000164626
152,IMPDH2,LOC107505903,LCT,SLC3A1,KLF3,ENSMUSG00000062867,ENSMUSG00000033306,ENSMUSG00000026354,ENSMUSG00000024131,ENSMUSG00000029178,ENSG00000178035,ENSG00000145012,ENSG00000115850,ENSG00000138079,ENSG00000109787
153,IQGAP1,LRRC58,LDB3,SLC46A1,KLF4,ENSMUSG00000030536,ENSMUSG00000034158,ENSMUSG00000021798,ENSMUSG00000020829,ENSMUSG00000003032,ENSG00000140575,ENSG00000163428,ENSG00000122367,ENSG00000076351,ENSG00000136826
154,LOC107511310,LRRC59,LDHA,SLC6A19,KLF6,ENSMUSG00000023150,ENSMUSG00000020869,ENSMUSG00000063229,ENSMUSG00000021565,ENSMUSG00000000078,ENSG00000116679,ENSG00000108829,ENSG00000134333,ENSG00000174358,ENSG00000067082
155,KCNE3,LOC107519339,LEAP2,SLC6A8,KRT18,ENSMUSG00000035165,ENSMUSG00000029823,ENSMUSG00000036216,ENSMUSG00000019558,ENSMUSG00000023043,ENSG00000175538,ENSG00000269955,ENSG00000164406,ENSG00000273554,ENSG00000111057
156,KLF5,LOC107499919,LPCAT3,SLC9A3R1,KRT8,ENSMUSG00000005148,ENSMUSG00000013643,ENSMUSG00000004270,ENSMUSG00000020733,ENSMUSG00000049382,ENSG00000102554,ENSG00000259823,ENSG00000111684,ENSG00000109062,ENSG00000170421
157,KPNB1,MAGT1,LPGAT1,SMAP1,LAMA3,ENSMUSG00000001440,ENSMUSG00000031232,ENSMUSG00000026623,ENSMUSG00000026155,ENSMUSG00000024421,ENSG00000108424,ENSG00000102158,ENSG00000123684,ENSG00000112305,ENSG00000053747
158,KRT19,MAOB,LRP1,SMPDL3B,LAMB3,ENSMUSG00000020911,ENSMUSG00000040147,ENSMUSG00000040249,ENSMUSG00000028885,ENSMUSG00000026639,ENSG00000171345,ENSG00000069535,ENSG00000123384,ENSG00000130768,ENSG00000196878
159,KRTCAP2,MAPK13,LRRC8B,SPPL2A,LGALS3,ENSMUSG00000042747,ENSMUSG00000004864,ENSMUSG00000070639,ENSMUSG00000027366,ENSMUSG00000050335,ENSG00000163463,ENSG00000156711,ENSG00000197147,ENSG00000138600,ENSG00000131981
160,LAMTOR1,ME2,LUZP1,ST3GAL4,LHFPL2,ENSMUSG00000030842,ENSMUSG00000024556,ENSMUSG00000001089,ENSMUSG00000032038,ENSMUSG00000045312,ENSG00000149357,ENSG00000082212,ENSG00000169641,ENSG00000110080,ENSG00000145685
161,LAMTOR5,MGAT4A,LYPLA1,STAP2,LMNA,ENSMUSG00000087260,ENSMUSG00000026110,ENSMUSG00000025903,ENSMUSG00000038781,ENSMUSG00000028063,ENSG00000134248,ENSG00000071073,ENSG00000120992,ENSG00000178078,ENSG00000160789
162,LBR,MGST1,MAF,STAT3,LMO7,ENSMUSG00000004880,ENSMUSG00000008540,ENSMUSG00000055435,ENSMUSG00000004040,ENSMUSG00000033060,ENSG00000143815,ENSG00000008394,ENSG00000178573,ENSG00000168610,ENSG00000136153
163,LGALS2,MGST2,MAN1A1,STK24,LPIN2,ENSMUSG00000043501,ENSMUSG00000074604,ENSMUSG00000003746,ENSMUSG00000063410,ENSMUSG00000024052,ENSG00000100079,ENSG00000085871,ENSG00000111885,ENSG00000102572,ENSG00000101577
164,LLPH,MGST3,MAPK1,STUB1,LRRFIP1,ENSMUSG00000020224,ENSMUSG00000026688,ENSMUSG00000063358,ENSMUSG00000039615,ENSMUSG00000026305,ENSG00000139233,ENSG00000143198,ENSG00000100030,ENSG00000103266,ENSG00000124831
165,LSM3,MIEN1,MAPK3,STX3,LSR,ENSMUSG00000034192,ENSMUSG00000002580,ENSMUSG00000063065,ENSMUSG00000041488,ENSMUSG00000001247,ENSG00000170860,ENSG00000141741,ENSG00000102882,ENSG00000166900,ENSG00000105699
166,LSM5,MICOS10,MARCHF6,SULT2B1,MAP1LC3B,ENSMUSG00000091625,ENSMUSG00000050608,ENSMUSG00000039100,ENSMUSG00000003271,ENSMUSG00000031812,ENSG00000106355,ENSG00000173436,ENSG00000145495,ENSG00000088002,ENSG00000140941
167,LSM6,MKKS,MDH1,SYNPO,MAP2K1,ENSMUSG00000031683,ENSMUSG00000027274,ENSMUSG00000020321,ENSMUSG00000043079,ENSMUSG00000004936,ENSG00000164167,ENSG00000125863,ENSG00000014641,ENSG00000171992,ENSG00000169032
168,LUC7L3,MLF2,MDH2,TBX3,MAP2K2,ENSMUSG00000020863,ENSMUSG00000030120,ENSMUSG00000019179,ENSMUSG00000018604,ENSMUSG00000035027,ENSG00000108848,ENSG00000089693,ENSG00000146701,ENSG00000135111,ENSG00000230626
169,MAL2,MLXIPL,MICAL1,TCF25,MAP2K3,ENSMUSG00000024479,ENSMUSG00000005373,ENSMUSG00000019823,ENSMUSG00000001472,ENSMUSG00000018932,ENSG00000147676,ENSG00000009950,ENSG00000135596,ENSG00000141002,ENSG00000034152
170,MANF,MORF4L1,MKRN2OS,TCF7L2,MAPK8,ENSMUSG00000032575,ENSMUSG00000062270,ENSMUSG00000068011,ENSMUSG00000024985,ENSMUSG00000021936,ENSG00000145050,ENSG00000185787,ENSG00000225526,ENSG00000148737,ENSG00000107643
171,MED28,MPC1,MLX,TMEM106A,MBNL2,ENSMUSG00000015804,ENSMUSG00000023861,ENSMUSG00000017801,ENSMUSG00000034947,ENSMUSG00000022139,ENSG00000118579,ENSG00000060762,ENSG00000108788,ENSG00000184988,ENSG00000139793
172,METAP2,MPC2,MME,TMEM37,MCL1,ENSMUSG00000036112,ENSMUSG00000026568,ENSMUSG00000027820,ENSMUSG00000050777,ENSMUSG00000038612,ENSG00000111142,ENSG00000143158,ENSG00000196549,ENSG00000171227,ENSG00000143384
173,MLEC,MRPL14,MOCS2,TMEM86A,MCU,ENSMUSG00000048578,ENSMUSG00000023939,ENSMUSG00000015536,ENSMUSG00000010307,ENSMUSG00000009647,ENSG00000110917,ENSG00000180992,ENSG00000164172,ENSG00000151117,ENSG00000156026
174,MMD,MRPL15,MPI,TNFAIP1,MDM2,ENSMUSG00000003948,ENSMUSG00000033845,ENSMUSG00000032306,ENSMUSG00000017615,ENSMUSG00000020184,ENSG00000108960,ENSG00000137547,ENSG00000178802,ENSG00000109079,ENSG00000135679
175,MRPL12,MRPL34,MPND,TOB1,MFN2,ENSMUSG00000039640,ENSMUSG00000034880,ENSMUSG00000003199,ENSMUSG00000037573,ENSMUSG00000029020,ENSG00000262814,ENSG00000130312,ENSG00000008382,ENSG00000141232,ENSG00000116688
176,MRPL18,MRPL43,MPP1,TPD52,MICU1,ENSMUSG00000057388,ENSMUSG00000025208,ENSMUSG00000031402,ENSMUSG00000027506,ENSMUSG00000020111,ENSG00000112110,ENSG00000055950,ENSG00000130830,ENSG00000276418,ENSG00000107745
177,MRPL20,MRPL51,LOC107497318,TRADD,MIDN,ENSMUSG00000029066,ENSMUSG00000030335,ENSMUSG00000024730,ENSMUSG00000031887,ENSMUSG00000035621,ENSG00000242485,ENSG00000111639,ENSG00000166959,ENSG00000102871,ENSG00000167470
178,MRPL21,MRPL54,MTMR4,TSPAN13,LOC107500901,ENSMUSG00000024829,ENSMUSG00000034932,ENSMUSG00000018401,ENSMUSG00000020577,ENSMUSG00000035852,ENSG00000197345,ENSG00000183617,ENSG00000108389,ENSG00000106537,ENSG00000099812
179,MRPL23,MRPL55,LOC107517921,UAP1L1,MKRN1,ENSMUSG00000037772,ENSMUSG00000036860,ENSMUSG00000028158,ENSMUSG00000026956,ENSMUSG00000029922,ENSG00000276345,ENSG00000162910,ENSG00000138823,ENSG00000197355,ENSG00000133606
180,MRPL24,MRPS15,MVB12A,UBXN2A,MPP5,ENSMUSG00000019710,ENSMUSG00000028861,ENSMUSG00000031813,ENSMUSG00000020634,ENSMUSG00000021112,ENSG00000143314,ENSG00000116898,ENSG00000141971,ENSG00000173960,ENSG00000072415
181,MRPL28,MRPS21,MYLK,UPP1,MTMR11,ENSMUSG00000024181,ENSMUSG00000054312,ENSMUSG00000022836,ENSMUSG00000020407,ENSMUSG00000045934,ENSG00000086504,ENSG00000266472,ENSG00000065534,ENSG00000183696,ENSG00000014914
182,MRPL30,MTPN,MYO1A,USH1C,MXD1,ENSMUSG00000026087,ENSMUSG00000029840,ENSMUSG00000025401,ENSMUSG00000030838,ENSMUSG00000001156,ENSG00000241962,ENSG00000105887,ENSG00000166866,ENSG00000006611,ENSG00000059728
183,MRPL33,LOC107516877,MYO5B,VIL1,MYH14,ENSMUSG00000106918,ENSMUSG00000034868,ENSMUSG00000025885,ENSMUSG00000026175,ENSMUSG00000030739,ENSG00000243147,ENSG00000118680,ENSG00000266997,ENSG00000127831,ENSG00000105357
184,MRPL35,MYO1D,NAALADL1,XDH,MYL6,ENSMUSG00000052962,ENSMUSG00000035441,ENSMUSG00000054999,ENSMUSG00000024066,ENSMUSG00000090841,ENSG00000132313,ENSG00000176658,ENSG00000168060,ENSG00000158125,ENSG00000092841
185,MRPL36,MYO6,NCKAP1,LOC107497750,MYO1E,ENSMUSG00000021607,ENSMUSG00000033577,ENSMUSG00000027002,ENSMUSG00000025860,ENSMUSG00000032220,ENSG00000171421,ENSG00000196586,ENSG00000061676,ENSG00000163098,ENSG00000157483
186,MRPL42,NADK,NCOR1,YIPF5,NCKAP5,ENSMUSG00000062981,ENSMUSG00000029063,ENSMUSG00000018501,ENSMUSG00000024487,ENSMUSG00000049690,ENSG00000198015,ENSG00000008130,ENSG00000141027,ENSG00000145817,ENSG00000176771
187,MRPL52,NARS1,NDUFA1,ZBTB7B,NDFIP2,ENSMUSG00000010406,ENSMUSG00000024587,ENSMUSG00000016427,ENSMUSG00000028042,ENSMUSG00000053253,ENSG00000172590,ENSG00000134440,ENSG00000125356,ENSG00000160685,ENSG00000102471
188,MRPL57,NDUFA11,NEURL3,ZFPM1,NET1,ENSMUSG00000021967,ENSMUSG00000002379,ENSMUSG00000047180,ENSMUSG00000049577,ENSMUSG00000021215,ENSG00000173141,ENSG00000267740,ENSG00000163121,ENSG00000179588,ENSG00000173848
189,MRPS14,NDUFA12,NIPA2,ZG16,NFKBIA,ENSMUSG00000058267,ENSMUSG00000020022,ENSMUSG00000030452,ENSMUSG00000049350,ENSMUSG00000021025,ENSG00000120333,ENSG00000184752,ENSG00000140157,ENSG00000174992,ENSG00000100906
190,MRPS16,NDUFA2,NUDT5,,NIPAL1,ENSMUSG00000049960,ENSMUSG00000014294,ENSMUSG00000025817,,ENSMUSG00000067219,ENSG00000182180,ENSG00000131495,ENSG00000165609,,ENSG00000163293
191,MRPS18A,NDUFA5,NUS1,,NOCT,ENSMUSG00000023967,ENSMUSG00000023089,ENSMUSG00000023068,,ENSMUSG00000023087,ENSG00000096080,ENSG00000128609,ENSG00000153989,,ENSG00000151014
192,MRPS24,NDUFA7,OGDH,,NPC1,ENSMUSG00000020477,ENSMUSG00000041881,ENSMUSG00000020456,,ENSMUSG00000024413,ENSG00000062582,ENSG00000167774,ENSG00000105953,,ENSG00000141458
193,MRPS26,NDUFA9,OS9,,NPC1L1,ENSMUSG00000037740,ENSMUSG00000000399,ENSMUSG00000040462,,ENSMUSG00000020447,ENSG00000125901,ENSG00000255639,ENSG00000135506,,ENSG00000015520
194,MRPS33,NDUFAB1,P4HB,,NT5E,ENSMUSG00000029918,ENSMUSG00000030869,ENSMUSG00000025130,,ENSMUSG00000032420,ENSG00000090263,ENSG00000004779,ENSG00000185624,,ENSG00000135318
195,MRPS5,NDUFB10,PAPSS2,,NUAK2,ENSMUSG00000027374,ENSMUSG00000040048,ENSMUSG00000024899,,ENSMUSG00000009772,ENSG00000144029,ENSG00000140990,ENSG00000198682,,ENSG00000163545
196,MRPS7,NDUFB2,PCK1,,NUDT4,ENSMUSG00000046756,ENSMUSG00000002416,ENSMUSG00000027513,,ENSMUSG00000020029,ENSG00000125445,ENSG00000090266,ENSG00000124253,,ENSG00000173598
197,MTCH1,NDUFB3,PDCD10,,ODC1,ENSMUSG00000024012,ENSMUSG00000026032,ENSMUSG00000027835,,ENSMUSG00000011179,ENSG00000137409,ENSG00000119013,ENSG00000114209,,ENSG00000115758
198,MTDH,NDUFB4,PDCD6,,ORMDL3,ENSMUSG00000022255,ENSMUSG00000022820,ENSMUSG00000021576,,ENSMUSG00000038150,ENSG00000147649,ENSG00000065518,ENSG00000249915,,ENSG00000172057
199,MYDGF,NDUFB5,PDZK1,,OTUD7B,ENSMUSG00000019579,ENSMUSG00000027673,ENSMUSG00000038298,,ENSMUSG00000038495,ENSG00000074842,ENSG00000136521,ENSG00000174827,,ENSG00000264522
200,LOC107516865,NDUFB7,PEPD,,PAFAH1B1,ENSMUSG00000024048,ENSMUSG00000033938,ENSMUSG00000063931,,ENSMUSG00000020745,ENSG00000101608,ENSG00000099795,ENSG00000124299,,ENSG00000007168
201,NAA10,NDUFB8,LOC107519463,,PCDH1,ENSMUSG00000031388,ENSMUSG00000025204,ENSMUSG00000021196,,ENSMUSG00000051375,ENSG00000102030,ENSG00000255339,ENSG00000067057,,ENSG00000156453
